Club Type / Category,Brand,Model,Release Year
Driver,Titleist,910D2,2011
Driver,Titleist,910D3,2011
Driver,Titleist,913D2,2013
Driver,Titleist,913D3,2013
Driver,Titleist,915D2,2014
Driver,Titleist,915D3,2014
Driver,Titleist,917D2,2016
Driver,Titleist,917D3,2016
Driver,Titleist,TS1,2018
Driver,Titleist,TS2,2018
Driver,Titleist,TS3,2018
Driver,Titleist,TS4,2019
Driver,Titleist,TSi1,2021
Driver,Titleist,TSi2,2020
Driver,Titleist,TSi3,2020
Driver,Titleist,TSi4,2021
Driver,Titleist,GT2,2024
Driver,Titleist,GT3,2024
Driver,Titleist,GT4,2024
Irons,Titleist,AP1 710,2010
Irons,Titleist,AP2 710,2010
Irons,Titleist,AP1 712,2012
Irons,Titleist,AP2 712,2012
Irons,Titleist,AP1 714,2014
Irons,Titleist,AP2 714,2014
Irons,Titleist,AP1 716,2016
Irons,Titleist,AP2 716,2016
Irons,Titleist,T100,2019
Irons,Titleist,T100S,2021
Irons,Titleist,T200,2019
Irons,Titleist,T300,2019
Irons,Titleist,T350,2023
Irons,Titleist,CB,2019
Irons,Titleist,MB,2019
Wedge,Titleist,Vokey SM5,2014
Wedge,Titleist,Vokey SM6,2016
Wedge,Titleist,Vokey SM7,2018
Wedge,Titleist,Vokey SM8,2020
Wedge,Titleist,Vokey SM9,2022
Wedge,Titleist,Vokey SM10,2024
Driving Iron,Titleist,712U,2012
Driving Iron,Titleist,716 T-MB,2015
Driving Iron,Titleist,U500,2019
Driving Iron,Titleist,U510,2019
Driving Iron,Titleist,T200 Utility,2021
Driving Iron,Titleist,U505,2023
Driver,TaylorMade,R11,2011
Driver,TaylorMade,R11S,2012
Driver,TaylorMade,RocketBallz,2012
Driver,TaylorMade,SLDR,2013
Driver,TaylorMade,M1,2015
Driver,TaylorMade,M2,2016
Driver,TaylorMade,M3,2018
Driver,TaylorMade,M4,2018
Driver,TaylorMade,M5,2019
Driver,TaylorMade,M6,2019
Driver,TaylorMade,SIM,2020
Driver,TaylorMade,SIM2,2021
Driver,TaylorMade,Stealth,2022
Driver,TaylorMade,Stealth 2,2023
Driver,TaylorMade,Qi10,2024
Irons,TaylorMade,RocketBladez,2012
Irons,TaylorMade,SpeedBlade,2013
Irons,TaylorMade,SLDR Irons,2014
Irons,TaylorMade,M2 Irons,2017
Irons,TaylorMade,P770,2020
Irons,TaylorMade,P790,2017
Irons,TaylorMade,P760,2018
Irons,TaylorMade,P7MC,2020
Irons,TaylorMade,P7MB,2020
Irons,TaylorMade,Stealth Irons,2022
Irons,TaylorMade,Qi Irons,2024
Wedge,TaylorMade,Milled Grind MG,2018
Wedge,TaylorMade,Milled Grind MG2,2019
Wedge,TaylorMade,Milled Grind MG3,2021
Wedge,TaylorMade,Milled Grind MG4,2023
Driving Iron,TaylorMade,UDI,2014
Driving Iron,TaylorMade,SIM UDI,2020
Driving Iron,TaylorMade,P790 UDI,2017
Driving Iron,TaylorMade,Stealth UDI,2022
Driver,Callaway,Razr Fit,2012
